============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:169:    return EvalSubCore(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:175:    EvalSubCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:201:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:204:    if (st == NORESCALE || st == FIXEDMANUAL || ciphertext->GetNoiseScaleDeg() == 1)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:213:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:216:    if (st != NORESCALE && st != FIXEDMANUAL && ciphertext->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:227:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:233:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:240:        EvalMultCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:241:        ciphertext->SetNoiseScaleDeg(ciphertext->GetNoiseScaleDeg() + ctmorphed->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:248:    auto result = EvalMultCore(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:250:    result->SetNoiseScaleDeg(ciphertext->GetNoiseScaleDeg() + ctmorphed->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:252:    result->SetScalingFactor(ciphertext->GetScalingFactor() * ctmorphed->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:254:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:256:        result->SetScalingFactorInt(ciphertext->GetScalingFactorInt().ModMul(
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:257:            ctmorphed->GetScalingFactorInt(), ciphertext->GetCryptoParameters()->GetPlaintextModulus()));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:265:    EvalMultCoreInPlace(ciphertext, ctmorphed->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:267:    ciphertext->SetNoiseScaleDeg(ciphertext->GetNoiseScaleDeg() + ctmorphed->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:269:    ciphertext->SetScalingFactor(ciphertext->GetScalingFactor() * ctmorphed->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:271:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:273:        ciphertext->SetScalingFactorInt(ciphertext->GetScalingFactorInt().ModMul(
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:274:            ctmorphed->GetScalingFactorInt(), ciphertext->GetCryptoParameters()->GetPlaintextModulus()));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:278:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:284:    auto& cv          = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:299:    for (uint32_t i = 0; i < ciphertext->NumberCiphertextElements(); ++i)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:312:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:318:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:330:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:338:    auto st = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters())->GetScalingTechnique();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:355:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:367:    while (result->GetNoiseScaleDeg() > noiseScaleDeg)
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:370:    size_t sizeQl = result->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:382:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:388:    auto result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:394:    auto sizeQl1 = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:395:    auto sizeQl2 = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:425:            ptxt      = ciphertext1->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:426:            ptxtDepth = ciphertext1->GetNoiseScaleDeg();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:427:            ctxtDepth = ciphertext2->GetNoiseScaleDeg();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:428:            sizeQl    = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:431:                moduli[i] = ciphertext2->GetElements()[0].GetElementAtIndex(i).GetModulus();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:436:            ptxt      = ciphertext2->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:437:            ptxtDepth = ciphertext2->GetNoiseScaleDeg();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:438:            ctxtDepth = ciphertext1->GetNoiseScaleDeg();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:439:            sizeQl    = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:442:                moduli[i] = ciphertext1->GetElements()[0].GetElementAtIndex(i).GetModulus();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:462:                ciphertext1->SetElements(std::vector<DCRTPoly>{ptxt.Times(crtPowSF)});
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:463:                ciphertext1->SetNoiseScaleDeg(ctxtDepth);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:466:                ciphertext2->SetElements(std::vector<DCRTPoly>{ptxt.Times(crtPowSF)});
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:467:                ciphertext2->SetNoiseScaleDeg(ctxtDepth);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-leveledshe.cpp:497:    ciphertext->GetCryptoContext()->GetScheme()->KeySwitchInPlace(ciphertext, evalKey);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:49:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:106:    auto result = ciphertext->CloneEmpty();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:116:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:167:    auto result = ciphertext->CloneEmpty();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:375:    const size_t NUM_POLYNOMIALS = ciphertext->NumberCiphertextElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:382:    std::vector<DCRTPoly> c = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:399:    Ciphertext<DCRTPoly> result = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:400:    result->SetElements({cs});
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:407:    if (ctxt->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:418:    DCRTPoly ptxt = ctxt->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:468:    ciphertext->SetElements(std::move(cv));
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:473:    ciphertext->SetEncodingType(ctxt->GetEncodingType());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:474:    ciphertext->SetScalingFactor(ctxt->GetScalingFactor());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:475:    ciphertext->SetNoiseScaleDeg(ctxt->GetNoiseScaleDeg());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:476:    ciphertext->SetLevel(0);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:477:    ciphertext->SetMetadataMap(ctxt->GetMetadataMap());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:478:    ciphertext->SetSlots(ctxt->GetSlots());
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:485:    if (ciphertext1->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:488:    if (ciphertext2->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:492:    auto elements1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:493:    auto elements2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/schemerns/rns-multiparty.cpp:504:    result->SetElements(elements1);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:275:    ctxt->SetElements(elementsCKKS);
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:280:    auto b = ctxt->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:284:    auto a = ctxt->GetElements()[1];
/root/fideslib/deps/openfhe-src/src/pke/lib/schemelet/rlwe-mp.cpp:288:    BigInteger QPrime = ctxt->GetElements()[0].GetModulus();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:270:                    catch (const OpenFHEException& ex) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:292:                    catch (const OpenFHEException& ex) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:313:                        catch (const OpenFHEException& ex) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:355:                        catch (const OpenFHEException& ex) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:408:        catch (const OpenFHEException& ex) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:248:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersCKKSRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:267:    auto cc        = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:270:    auto initSizeQ = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:278:        Ciphertext<DCRTPoly> ctScaledUp = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:281:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:293:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:297:            return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:299:        for (auto& cv : ctBootstrappedScaledDown->GetElements()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:302:        ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:319:    uint32_t slots = ciphertext->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:379:    Ciphertext<DCRTPoly> raised = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:381:    algo->ModReduceInternalInPlace(raised, raised->GetNoiseScaleDeg() - 1);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:384:    auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:396:    raised->SetElements(ctxtDCRT);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:397:    raised->SetLevel(L0 - ctxtDCRT[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:401:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:462:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:468:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:562:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:567:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:646:    auto bootstrappingNumTowers = ctxtDec->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:650:        return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:658:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersCKKSRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:677:    auto cc        = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:680:    auto initSizeQ = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:688:        Ciphertext<DCRTPoly> ctScaledUp = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:691:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:703:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:707:            //return ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:709:        for (auto& cv : ctBootstrappedScaledDown->GetElements()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:712:        ctBootstrappedScaledDown->SetLevel(L0 - ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:729:    uint32_t slots = ciphertext->GetSlots();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:789:    Ciphertext<DCRTPoly> raised = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:791:    algo->ModReduceInternalInPlace(raised, raised->GetNoiseScaleDeg() - 1);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:794:    auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:806:    raised->SetElements(ctxtDCRT);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:807:    raised->SetLevel(L0 - ctxtDCRT[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:811:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:874:            while (ctxtEnc->GetNoiseScaleDeg() > 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:880:            if (ctxtEnc->GetNoiseScaleDeg() == 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:894:    const auto cryptoParams = std::dynamic_pointer_cast<CryptoParametersCKKSRNS>(ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:913:    auto cc        = ciphertext->GetCryptoContext();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:916:    auto initSizeQ = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:924:        Ciphertext<DCRTPoly> ctScaledUp = ciphertext->Clone();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:927:        ctScaledUp->SetLevel(L0 - ctScaledUp->GetElements()[0].GetNumOfElements());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:939:        auto bootstrappingSizeQ       = ctBootstrappedScaledDown->GetElements()[0].GetNumOfElements();
